.
├── appTree-v1.7.txt
├── assets
│   ├── fonts
│   │   ├── NotoSans.ttf
│   │   ├── NotoSymbols.ttf
│   │   └── RobotoMono.ttf
│   ├── icon.png
│   ├── icons
│   │   ├── acute.png
│   │   ├── anaconda.png
│   │   ├── android.png
│   │   ├── appimage.png
│   │   ├── app.png
│   │   ├── arch-garuda.png
│   │   ├── arduino.png
│   │   ├── argon.png
│   │   ├── arrow_back.png
│   │   ├── avd.png
│   │   ├── bluetooth_connected.png
│   │   ├── bluetooth.png
│   │   ├── build.png
│   │   ├── cancel.png
│   │   ├── category.png
│   │   ├── check.png
│   │   ├── close.png
│   │   ├── cloud.png
│   │   ├── code_blocks.png
│   │   ├── command-arch.png
│   │   ├── command-debian.png
│   │   ├── command-fedora.png
│   │   ├── command-pi.png
│   │   ├── compare.png
│   │   ├── connect.png
│   │   ├── copy_icon.png
│   │   ├── date.png
│   │   ├── debian_icon_blue.png
│   │   ├── debian-org.png
│   │   ├── debian.png
│   │   ├── default.png
│   │   ├── delete.png
│   │   ├── disk.png
│   │   ├── down_arrow.png
│   │   ├── down.png
│   │   ├── edit.png
│   │   ├── error.png
│   │   ├── expressvpn.png
│   │   ├── favorite.png
│   │   ├── fedora.png
│   │   ├── filter.png
│   │   ├── font.png
│   │   ├── general.png
│   │   ├── git.png
│   │   ├── git_recovery.png
│   │   ├── hardware1.png
│   │   ├── hardware-circle.png
│   │   ├── hardware.png
│   │   ├── home.png
│   │   ├── howtolinux-1.png
│   │   ├── howtolinux-256_256.png
│   │   ├── howtolinux-3.png
│   │   ├── howtolinux-icon.png
│   │   ├── howtolinux.png
│   │   ├── howto.png
│   │   ├── hp48.png
│   │   ├── icon.png
│   │   ├── icons2.png
│   │   ├── icons.png
│   │   ├── jellyfin.png
│   │   ├── libreoffice.png
│   │   ├── link2.png
│   │   ├── links.png
│   │   ├── linwin2.png
│   │   ├── linwin.png
│   │   ├── menu.png
│   │   ├── micro.png
│   │   ├── nitroshare.png
│   │   ├── note.png
│   │   ├── notered.png
│   │   ├── notes.png
│   │   ├── oled2.png
│   │   ├── os.png
│   │   ├── other.png
│   │   ├── others.png
│   │   ├── power.png
│   │   ├── purevpn.png
│   │   ├── python.png
│   │   ├── quit.png
│   │   ├── raspi-pi.png
│   │   ├── rocket.png
│   │   ├── rotate.png
│   │   ├── screenformate.png
│   │   ├── search.png
│   │   ├── source.png
│   │   ├── ssh.png
│   │   ├── status_green.png
│   │   ├── status_grey.png
│   │   ├── sync.png
│   │   ├── table.png
│   │   ├── tips_category.png
│   │   ├── tips.png
│   │   ├── top.png
│   │   ├── translate.png
│   │   ├── tree.png
│   │   ├── tweaking.png
│   │   ├── tweaks.png
│   │   ├── update.png
│   │   ├── upgrade.png
│   │   ├── up.png
│   │   ├── vm.png
│   │   ├── widgets.png
│   │   ├── wifi2.png
│   │   ├── wifipass.png
│   │   ├── wifi.png
│   │   └── win.png
│   ├── icons_core
│   │   ├── arrow_back.png
│   │   ├── cancel.png
│   │   ├── default.png
│   │   ├── delete.png
│   │   ├── down_arrow.png
│   │   ├── download.png
│   │   ├── down.png
│   │   ├── edit.png
│   │   ├── feature.png
│   │   ├── fix.png
│   │   ├── howtolinux-256_256.png
│   │   ├── howtolinux-icon.png
│   │   ├── howto.png
│   │   ├── improvement.png
│   │   ├── link2.png
│   │   ├── local.png
│   │   ├── menu.png
│   │   ├── note.png
│   │   ├── os.png
│   │   ├── screenformate.png
│   │   ├── search.png
│   │   ├── status_green.png
│   │   ├── status_grey.png
│   │   ├── tips_category.png
│   │   ├── top.png
│   │   ├── tweaks.png
│   │   ├── upload.png
│   │   ├── up.png
│   │   └── version.png
│   ├── screenshots
│   │   ├── articlescreen.png
│   │   ├── detailscreen.png
│   │   ├── fedo_os_r_corrup-01.png
│   │   ├── menu.png
│   │   └── start.png
│   └── user_icons
│       ├── garuda-black.png
│       ├── garuda-pink.png
│       └── user_garuda-pink.png
├── changelog
├── config
│   └── firebase.json
├── data
│   ├── cache.json
│   ├── firebase.json
│   ├── main.xlsx
│   └── user_data.json
├── full_env.txt
├── install.sh
